id,influencer_id,url,post,follower,like,comment,react_rate,desire_to_mimic,sWOM,purchase_intention
556,3935,https://instagram.com/eunseo_lee,47,247893,78211,1804,0.002943286,,,
557,3936,https://instagram.com/dan._.a,15,20273,6380,56,0.009070474,,,
558,3939,https://instagram.com/1004hyoju,18,19557,23125,1509,0.02999048,,,
559,3941,https://instagram.com/jw_monster,1,25820,692,23,0.011867877,,,
560,3946,https://instagram.com/kimyaji_,25,18988,7676,358,0.007253303,,,
561,3948,https://instagram.com/yyoonddo,4,17560,784,31,0.004972747,,,
562,3954,https://instagram.com/minsunmaro,15,18731,4176,216,0.00669936,,,
563,3957,https://instagram.com/0and2ee,5,18331,2612,167,0.012994381,,,
564,3958,https://instagram.com/sangbum_son,82,18117,22219,504,0.006555242,,,
565,3964,https://instagram.com/pro_n_,25,18262,7871,168,0.007546349,,,
566,3969,https://instagram.com/uucode_yui,39,17516,1167,39,0.000756608,,,
567,3973,https://instagram.com/ks_vely7,49,174989,114985,1530,0.00582369,,,
568,3975,https://instagram.com/ssong2ya_,5,173197,6323,94,0.00317574,,,
569,3976,https://instagram.com/seoul_korea,16,174709,25151,417,0.003919988,,,
570,3978,https://instagram.com/model_sera,63,198230,120483,3160,0.004243096,,,
571,3986,https://instagram.com/dpwls2da,30,212320,68761,1432,0.004722858,,,
572,3990,https://instagram.com/eatgnuyhmik,21,22085,31049,698,0.029336561,,,
573,3991,https://instagram.com/lily_yengel,58,81463,244180,1084,0.022246855,,,
574,3992,https://instagram.com/itsmetheluckiestgirl,44,17823,5905,540,0.003522189,,,
575,3998,https://instagram.com/ryuaeyong,4,18635,4235,74,0.024774809,,,
576,3999,https://instagram.com/_su.i_,27,17980,2829,113,0.002597242,,,
577,4000,https://instagram.com/nol8435,26,17255,6644,141,0.006481638,,,
578,4003,https://instagram.com/mars.eee,6,16879,1940,44,0.008395893,,,
579,4007,https://instagram.com/aimeeandjenny,1,17380,73,1,0.001824758,,,
580,4018,https://instagram.com/happypoodle_choko,18,19242,4002,191,0.005188303,,,
581,4020,https://instagram.com/anesnam1,49,17659,8448,52,0.004209979,,,
582,4022,https://instagram.com/_j_siri,1,16934,278,7,0.007212877,,,
583,4024,https://instagram.com/bing9_,3,18790,1943,36,0.015045997,,,
584,4025,https://instagram.com/hiiiwwwe,23,16834,4981,105,0.005629689,,,
585,4028,https://instagram.com/zzim_star,13,16379,481,62,0.00109293,,,
586,4029,https://instagram.com/raon_hj,30,19868,15750,267,0.011516725,,,
587,4032,https://instagram.com/r___rachel,7,17048,684,22,0.002535458,,,
588,4034,https://instagram.com/joojake,17,17347,23444,586,0.034922368,,,
589,4039,https://instagram.com/youuuu_d,34,306884,142876,8944,0.006235899,,,
590,4041,https://instagram.com/zum_3_,59,206249,84525,2065,0.00304963,,,
591,4044,https://instagram.com/kkj8651,6,147554,11123,60,0.005413514,,,
592,4045,https://instagram.com/do._.vely,4,169017,2027,278,0.00146118,,,
593,hyunmi0902,https://instagram.com/hyunmi0902,1,1867,89,20,0.025021042,,,
594,yona.daily,https://instagram.com/yona.daily,38,1598,1838,133,0.013910715,,,
595,ha_mingming,https://instagram.com/ha_mingming,35,2046,2978,316,0.019713927,,,
596,jooyoung_uhm_2,https://instagram.com/jooyoung_uhm_2,1,1987,208,10,0.047019915,,,
597,saybeen,https://instagram.com/saybeen,11,1870,867,30,0.018688798,,,
598,jming90,https://instagram.com/jming90,8,1621,489,20,0.016821627,,,
599,aa123790,https://instagram.com/aa123790,30,5969,750,50,0.001914654,,,
600,_eat_foods,https://instagram.com/_eat_foods,30,1589,643,23,0.005987593,,,
601,k.hyun._.365,https://instagram.com/k.hyun._.365,3,1321,96,40,0.014707473,,,
602,pure_kkkk,https://instagram.com/pure_kkkk,5,1043,27,0,0.002218874,,,
603,y_seul_._0,https://instagram.com/y_seul_._0,7,1675,2268,44,0.084508072,,,
604,j_seungbin,https://instagram.com/j_seungbin,28,1727,1446,142,0.014074188,,,
605,kittygiin,https://instagram.com/kittygiin,10,1774,409,73,0.011644387,,,
606,jso_mukbang,https://instagram.com/jso_mukbang,5,2112,1033,93,0.045698052,,,
607,byelee__,https://instagram.com/byelee__,6,1541,521,29,0.02549365,,,
608,kukuruxx,https://instagram.com/kukuruxx,5,1361,715,86,0.050446101,,,
609,_haneol15,https://instagram.com/_haneol15,4,1525,350,21,0.026065574,,,
610,suvinon,https://instagram.com/suvinon,7,1551,869,58,0.036592587,,,
611,whatvita_insta,https://instagram.com/whatvita_insta,14,1483,423,37,0.009495369,,,
612,junzzi_0812,https://instagram.com/junzzi_0812,2,1441,190,17,0.030782195,,,
613,hwangmono__o,https://instagram.com/hwangmono__o,6,2681,2137,733,0.076464006,,,
614,adela_hwang,https://instagram.com/adela_hwang,20,1604,1336,93,0.019090666,,,
615,hys113694,https://instagram.com/hys113694,4,1535,183,5,0.013122383,,,
616,blissful_hssj,https://instagram.com/blissful_hssj,7,1542,1976,632,0.103549591,,,
617,hi.o3o,https://instagram.com/hi.o3o,11,1533,826,66,0.022670089,,,
618,iam_queen.b_,https://instagram.com/iam_queen.b_,4,1545,752,19,0.053467406,,,
619,p.soraa,https://instagram.com/p.soraa,4,1563,524,26,0.037702221,,,
620,silverain_3,https://instagram.com/silverain_3,37,1767,4183,117,0.028187295,,,
621,toro_moongchi_mom,https://instagram.com/toro_moongchi_mom,58,1580,1972,157,0.009956663,,,
622,roykwon89,https://instagram.com/roykwon89,8,1769,921,75,0.030162319,,,
623,joonkyeom,https://instagram.com/joonkyeom,11,2137,2233,187,0.044120596,,,
624,j_moon089,https://instagram.com/j_moon089,4,1416,136,4,0.01059322,,,
625,kukuruxx,https://instagram.com/kukuruxx,5,1361,715,86,0.050446101,,,
626,_jjung_222,https://instagram.com/_jjung_222,69,2100,3110,148,0.009636202,,,
627,an_somins2,https://instagram.com/an_somins2,17,1609,1352,16,0.021434055,,,
628,bbo2979,https://instagram.com/bbo2979,12,1677,5087,285,0.114404975,,,
629,hi__seo,https://instagram.com/hi__seo,8,1493,1051,59,0.039828725,,,
630,so.ok2,https://instagram.com/so.ok2,10,1402,846,51,0.027420012,,,
631,_luun._.a,https://instagram.com/_luun._.a,29,1337,449,1,0.004974006,,,
632,fjssldaos7,https://instagram.com/fjssldaos7,65,1574,822,65,0.003715598,,,
633,leeyeon_taro_,https://instagram.com/leeyeon_taro_,33,1390,1964,90,0.019190881,,,
634,hr_e0326,https://instagram.com/hr_e0326,3,1463,179,15,0.018943463,,,
635,taerim85,https://instagram.com/taerim85,79,2783,4516,574,0.009922034,,,
636,everybitcounts,https://instagram.com/everybitcounts,16,1414,746,34,0.014775712,,,
637,jusnowflower,https://instagram.com/jusnowflower,5,1528,240,13,0.014192221,,,
638,le_ciel_wh,https://instagram.com/le_ciel_wh,2,1501,469,40,0.072665842,,,
639,2tmdwo,https://instagram.com/2tmdwo,9,1686,517,77,0.016776817,,,
640,gyul_domi,https://instagram.com/gyul_domi,1,1500,148,13,0.046,,,
641,98.0929_,https://instagram.com/98.0929_,14,1507,3373,93,0.070406132,,,
642,wawo_11,https://instagram.com/wawo_11,2,1603,361,20,0.05093129,,,
643,lsh.go,https://instagram.com/lsh.go,1,1498,88,6,0.026893,,,
644,bunbun.vietnamesestreetfood,https://instagram.com/bunbun.vietnamesestreetfood,2,1509,101,13,0.016188583,,,
645,tasty.crystal,https://instagram.com/tasty.crystal,1,1226,42,3,0.015730599,,,
646,del_11111,https://instagram.com/del_11111,24,2222,6634,1835,0.06806127,,,
647,seob.a,https://instagram.com/seob.a,7,2116,2792,95,0.083532657,,,
648,2.10km,https://instagram.com/2.10km,2,1495,228,31,0.037123746,,,
649,olleh_mamma_mia,https://instagram.com/olleh_mamma_mia,30,1857,4874,421,0.040733903,,,
650,bitter_sweet_181225,https://instagram.com/bitter_sweet_181225,4,1900,312,35,0.019567669,,,
651,greentearum,https://instagram.com/greentearum,37,2874,11562,1525,0.052744215,,,
652,ssu_loving,https://instagram.com/ssu_loving,37,41373,36472,2584,0.010934332,,,
653,ye_rim_s2,https://instagram.com/ye_rim_s2,7,1446,412,11,0.017910069,,,
654,hanna_ilj,https://instagram.com/hanna_ilj,7,2204,4749,60,0.133588281,,,
655,h.__.wonny,https://instagram.com/h.__.wonny,3,1462,0,0,0,,,
656,lhkroyal,https://instagram.com/lhkroyal,12,1475,178,15,0.004673123,,,
657,ysmile_je,https://instagram.com/ysmile_je,2,1108,54,4,0.011217122,,,
658,guruiscute,https://instagram.com/guruiscute,14,1455,821,26,0.017820324,,,
659,aliia.kg,https://instagram.com/aliia.kg,2,1478,391,19,0.059443263,,,
660,luv_yiuyiu,https://instagram.com/luv_yiuyiu,36,1584,3951,333,0.03219697,,,
661,coachglory1004,https://instagram.com/coachglory1004,17,1450,131,8,0.002416691,,,
662,brent.ywshin,https://instagram.com/brent.ywshin,2,1459,211,12,0.032752374,,,
663,solluv_95,https://instagram.com/solluv_95,15,1438,1442,35,0.029346314,,,
664,typhoon_ken,https://instagram.com/typhoon_ken,9,13769,6173,63,0.021566735,,,
665,chosen_sunmin,https://instagram.com/chosen_sunmin,35,1508,4357,161,0.036685974,,,
666,jung27481,https://instagram.com/jung27481,11,1433,479,21,0.013594222,,,
667,sso_______o,https://instagram.com/sso_______o,7,1911,4260,503,0.152596674,,,
668,corgi_gomi,https://instagram.com/corgi_gomi,4,1448,765,128,0.066076361,,,
669,luxurious_.0,https://instagram.com/luxurious_.0,9,1382,1207,70,0.044001103,,,
670,pively___,https://instagram.com/pively___,8,1593,7897,36,0.266781006,,,
671,skygm114,https://instagram.com/skygm114,9,1331,269,16,0.010196415,,,
672,jungah5804,https://instagram.com/jungah5804,10,1372,324,24,0.010870471,,,
673,skygm114,https://instagram.com/skygm114,9,1331,269,16,0.010196415,,,
674,min._.0209,https://instagram.com/min._.0209,5,3889,1012,50,0.023406678,,,
675,0723_su_ji,https://instagram.com/0723_su_ji,12,1446,2615,190,0.069279787,,,
676,jjuny030,https://instagram.com/jjuny030,23,1673,5813,240,0.067417107,,,
677,absolute_mimo,https://instagram.com/absolute_mimo,1,1428,36,2,0.011404562,,,
678,lahee_lovely,https://instagram.com/lahee_lovely,19,1574,1157,159,0.018859092,,,
679,seob.a,https://instagram.com/seob.a,7,2114,2794,95,0.083669608,,,
680,myjulietrose,https://instagram.com/myjulietrose,27,1472,936,78,0.010934265,,,
681,kkwak_life,https://instagram.com/kkwak_life,24,2553,6082,171,0.04373706,,,
682,skcy97,https://instagram.com/skcy97,5,1657,223,11,0.012104492,,,
683,cherish__aromaaa,https://instagram.com/cherish__aromaaa,7,1835,668,50,0.023955958,,,
684,in_7747,https://instagram.com/in_7747,1,1453,83,8,0.026841019,,,
685,da_y00ung,https://instagram.com/da_y00ung,237,2289,27648,1344,0.022903785,,,
686,dorybean,https://instagram.com/dorybean,77,2064,5209,382,0.015076908,,,
687,fm_heejae.shin,https://instagram.com/fm_heejae.shin,13,1663,2100,91,0.043434016,,,
688,sumoo.26,https://instagram.com/sumoo.26,6,3567,1855,285,0.042853138,,,
689,bemi.___,https://instagram.com/bemi.___,5,1524,1208,104,0.073790776,,,
690,narubong,https://instagram.com/narubong,13,4971,373,34,0.002699172,,,
691,kang._.711,https://instagram.com/kang._.711,6,1437,2544,81,0.130480167,,,
692,uxrimi,https://instagram.com/uxrimi,11,1531,1207,68,0.032446326,,,
693,mrs.park_best,https://instagram.com/mrs.park_best,110,2129,5367,1322,0.012240976,,,
694,yunchae0609,https://instagram.com/yunchae0609,12,1488,734,105,0.020137289,,,
695,uknow.cho,https://instagram.com/uknow.cho,12,1664,6355,88,0.138285543,,,
696,bj_camp,https://instagram.com/bj_camp,8,1617,2984,167,0.104393056,,,
697,yj_eunwoo_mom,https://instagram.com/yj_eunwoo_mom,30,2291,1062,236,0.008093783,,,
698,daddy.of.spaceboy,https://instagram.com/daddy.of.spaceboy,17,1762,1598,74,0.023922395,,,
699,shin_zzang__,https://instagram.com/shin_zzang__,1,1459,291,8,0.087829237,,,
700,mimi._.kong,https://instagram.com/mimi._.kong,5,1572,280,19,0.016303162,,,
701,narubong,https://instagram.com/narubong,13,4961,373,34,0.002704612,,,
702,26th._.ray,https://instagram.com/26th._.ray,9,1814,1848,127,0.051845435,,,
703,ning_vely,https://instagram.com/ning_vely,7,12381,2744,70,0.013915331,,,
704,good960,https://instagram.com/good960,1,1829,150,8,0.037022573,,,
705,1201.__.99kimseungheeeee,https://instagram.com/1201.__.99kimseungheeeee,5,1431,876,75,0.056963163,,,
706,solsol.home,https://instagram.com/solsol.home,12,1643,1514,94,0.034953482,,,
707,hyeon5225,https://instagram.com/hyeon5225,4,1543,87,2,0.006179983,,,
708,studio_bobs,https://instagram.com/studio_bobs,3,1876,251,15,0.020255864,,,
709,vitnachu,https://instagram.com/vitnachu,20,1448,2570,14,0.038239937,,,
710,__jamjane,https://instagram.com/__jamjane,23,1987,7910,1714,0.090251229,,,
711,alohaelita,https://instagram.com/alohaelita,22,1450,1556,207,0.023685625,,,
712,sorari.v._.v,https://instagram.com/sorari.v._.v,6,1436,430,40,0.023378432,,,
713,_2ss22,https://instagram.com/_2ss22,22,1716,3809,148,0.044920988,,,
714,dohe_0817,https://instagram.com/dohe_0817,2,3692,485,3,0.028323789,,,
715,nan.seolon2ya,https://instagram.com/nan.seolon2ya,8,3323,1975,75,0.03304888,,,
716,badboriri_,https://instagram.com/badboriri_,22,1545,2219,63,0.028773169,,,
717,dam2_0124,https://instagram.com/dam2_0124,19,1385,203,4,0.003371244,,,
718,hy_nanana,https://instagram.com/hy_nanana,3,1396,299,31,0.033769955,,,
719,diddy_dd_,https://instagram.com/diddy_dd_,1,1488,198,43,0.069412442,,,
720,qowjdals__,https://instagram.com/qowjdals__,235,1340,28577,1366,0.040751713,,,
721,seongmin6131,https://instagram.com/seongmin6131,178,1347,15647,522,0.028901393,,,
722,juncore_,https://instagram.com/juncore_,152,10421,83214,2116,0.023087238,,,
723,llalaen,https://instagram.com/llalaen,50,1630,10809,2685,0.070958808,,,
724,zip_party,https://instagram.com/zip_party,136,1745,39382,1942,0.074626183,,,
725,jihyung0_0,https://instagram.com/jihyung0_0,20,1232,3119,172,0.057241419,,,
726,mc.ssul,https://instagram.com/mc.ssul,37,1535,1921,38,0.014782488,,,
727,yoxna,https://instagram.com/yoxna,7,1444,1376,56,0.060715699,,,
728,1lsancityboy,https://instagram.com/1lsancityboy,18,1638,6709,50,0.098246991,,,
729,limeday_,https://instagram.com/limeday_,21,5830,18094,723,0.06586971,,,
730,chacha_ye_,https://instagram.com/chacha_ye_,68,4345,49903,1235,0.074176828,,,
731,theatermovie,https://instagram.com/theatermovie,41,1444,194,3,0.001426062,,,
732,sso._.free,https://instagram.com/sso._.free,25,1369,1984,160,0.026847543,,,
733,siyun_gram,https://instagram.com/siyun_gram,5,1383,218,9,0.014068795,,,
734,mela_2205_yu_,https://instagram.com/mela_2205_yu_,17,1722,1157,40,0.017524083,,,
735,o2c6t,https://instagram.com/o2c6t,25,2336,15560,1687,0.126568004,,,
736,yeeejji_,https://instagram.com/yeeejji_,26,2590,10753,369,0.070783656,,,
737,khy_is_king,https://instagram.com/khy_is_king,2,1585,320,4,0.043803515,,,
738,_.villanelle_x,https://instagram.com/_.villanelle_x,3,1408,1208,40,0.126623377,,,
739,hong_daeun,https://instagram.com/hong_daeun,7,1599,1188,25,0.046444844,,,
740,omnyomnyomz,https://instagram.com/omnyomnyomz,3,2484,659,293,0.054750403,,,
741,ggo.yongs,https://instagram.com/ggo.yongs,2,1250,109,2,0.019028571,,,
742,do_vely_01,https://instagram.com/do_vely_01,1,1388,78,8,0.026554138,,,
743,idontknowyoubutiwantyou_,https://instagram.com/idontknowyoubutiwantyou_,7,1331,0,0,0,,,
744,k_na_rim,https://instagram.com/k_na_rim,17,2750,4115,28,0.037980138,,,
745,horang_yoga,https://instagram.com/horang_yoga,2,1381,255,16,0.042050274,,,
746,j_yoonida,https://instagram.com/j_yoonida,7,1972,1379,118,0.046477212,,,
747,mayr_woori,https://instagram.com/mayr_woori,19,1585,1281,314,0.022698703,,,
748,yxx._.din,https://instagram.com/yxx._.din,6,1366,1444,56,0.078435474,,,
749,loveeeeyah_,https://instagram.com/loveeeeyah_,3,1487,214,30,0.023441253,,,
750,eunhye3_3,https://instagram.com/eunhye3_3,1,1597,109,6,0.030861437,,,
751,jjy5420,https://instagram.com/jjy5420,25,1604,907,10,0.009800499,,,
752,xx.lovie.xx,https://instagram.com/xx.lovie.xx,8,1355,1430,108,0.060806537,,,
753,jiyeon__d,https://instagram.com/jiyeon__d,10,1375,332,9,0.010628571,,,
754,euinival,https://instagram.com/euinival,2,1268,269,20,0.048839567,,,
755,star_zzang,https://instagram.com/star_zzang,3,1794,349,12,0.028746616,,,
756,rock__dolmang,https://instagram.com/rock__dolmang,3,1500,325,21,0.032952381,,,
757,seryelo_yoon,https://instagram.com/seryelo_yoon,7,1377,1709,55,0.078431373,,,
758,bellbu_,https://instagram.com/bellbu_,10,1455,2418,109,0.07443299,,,
759,hjh.91,https://instagram.com/hjh.91,2,1151,133,9,0.026436639,,,
760,im_seul___,https://instagram.com/im_seul___,3,1309,66,0,0.007202881,,,
761,yul.ru_luv_,https://instagram.com/yul.ru_luv_,9,1518,516,55,0.01791204,,,
762,nar__ae__,https://instagram.com/nar__ae__,1,1331,41,2,0.013845658,,,
763,nawnownow,https://instagram.com/nawnownow,12,1679,1848,44,0.040245044,,,
764,lifeis_marathon,https://instagram.com/lifeis_marathon,3,1536,532,18,0.051153274,,,
765,highyul___,https://instagram.com/highyul___,3,1119,159,10,0.021575386,,,
766,wizhartz,https://instagram.com/wizhartz,9,1435,1455,89,0.051236104,,,
767,jiyoung3571,https://instagram.com/jiyoung3571,33,1677,4435,221,0.036056966,,,
768,m.__light,https://instagram.com/m.__light,11,1520,2062,209,0.058210868,,,
769,h_ong.3,https://instagram.com/h_ong.3,13,1486,3444,332,0.083770872,,,
770,chaewon_jysh,https://instagram.com/chaewon_jysh,15,1356,96,32,0.002697008,,,
771,yevely_jini,https://instagram.com/yevely_jini,4,1406,559,13,0.043588701,,,
772,sunha8481,https://instagram.com/sunha8481,24,1222,113,1,0.001665887,,,
773,nohsoup_,https://instagram.com/nohsoup_,19,1530,989,79,0.015745245,,,
774,18.09.10_w_u,https://instagram.com/18.09.10_w_u,12,2597,1025,95,0.015402387,,,
775,scope42,https://instagram.com/scope42,4,1326,41,2,0.003474467,,,
776,jordan__jelly,https://instagram.com/jordan__jelly,2,1462,396,32,0.06273207,,,
777,daye_hong,https://instagram.com/daye_hong,13,1336,820,88,0.022405738,,,
778,o_velyz,https://instagram.com/o_velyz,1,1413,233,17,0.075826509,,,
779,9.29kg,https://instagram.com/9.29kg,3,2019,170,25,0.013797495,,,
780,___kjjung,https://instagram.com/___kjjung,8,13954,12291,97,0.047559328,,,
781,yenii_iiiya,https://instagram.com/yenii_iiiya,4,1516,1738,39,0.125588956,,,
782,2se0y0ung,https://instagram.com/2se0y0ung,19,1317,257,35,0.005001113,,,
783,eunjikong,https://instagram.com/eunjikong,46,1667,2046,194,0.012519235,,,
784,lovely_doop,https://instagram.com/lovely_doop,7,1617,646,92,0.027942903,,,
785,jin_04_h,https://instagram.com/jin_04_h,6,1493,1317,53,0.065543967,,,
786,belleju_,https://instagram.com/belleju_,6,1348,642,14,0.034760492,,,
787,dolphinonthewave,https://instagram.com/dolphinonthewave,2,1404,247,8,0.038919414,,,
788,walking_yang,https://instagram.com/walking_yang,101,51694,111685,2645,0.009384733,,,
789,bambola__joo,https://instagram.com/bambola__joo,1,1454,244,3,0.072804087,,,
790,u__o.o,https://instagram.com/u__o.o,10,3610,1433,34,0.017415908,,,
791,lovely_ujumom,https://instagram.com/lovely_ujumom,3,1807,180,0,0.014230374,,,
792,leeha._.land,https://instagram.com/leeha._.land,1,1310,104,28,0.043184297,,,
793,su._.ni_,https://instagram.com/su._.ni_,14,2384,5101,71,0.066412135,,,
794,prommjudy_,https://instagram.com/prommjudy_,3,1359,428,17,0.046778093,,,
795,_seungwoo0301,https://instagram.com/_seungwoo0301,3,1359,393,9,0.042257963,,,
796,2.7._.by,https://instagram.com/2.7._.by,9,1436,366,12,0.012534819,,,
797,m_seo_12,https://instagram.com/m_seo_12,1,138,49,1,0.155279503,,,
798,hoyongpk,https://instagram.com/hoyongpk,10,1677,1078,78,0.02954255,,,
799,sally_s_lee,https://instagram.com/sally_s_lee,26,1299,1011,56,0.013539578,,,
800,hoohoo_studio,https://instagram.com/hoohoo_studio,16,1420,743,81,0.01554326,,,
801,yunajung1206,https://instagram.com/yunajung1206,6,1390,255,9,0.01356629,,,
802,wowamywow,https://instagram.com/wowamywow,14,1528,702,12,0.014304413,,,
803,jagda85,https://instagram.com/jagda85,26,2544,3487,629,0.026669086,,,
804,gawonp,https://instagram.com/gawonp,1,1271,63,0,0.021243116,,,
805,ddomomom,https://instagram.com/ddomomom,13,1314,289,18,0.007702343,,,
806,good_foodwg,https://instagram.com/good_foodwg,3,4410,2913,363,0.106122449,,,
807,yunajung1206,https://instagram.com/yunajung1206,6,1390,255,9,0.01356629,,,
808,withyerin,https://instagram.com/withyerin,13,3918,5584,81,0.047666728,,,
809,tip_easy,https://instagram.com/tip_easy,9,1354,1173,310,0.05215587,,,
810,bonghee7979,https://instagram.com/bonghee7979,47,2737,6056,316,0.021228843,,,
811,hye_l_i_m,https://instagram.com/hye_l_i_m,17,1335,967,39,0.018997262,,,
812,jumping_kelly,https://instagram.com/jumping_kelly,36,1407,1994,67,0.017438319,,,
813,matbeol2,https://instagram.com/matbeol2,28,2102,7811,603,0.06126818,,,
814,founder_jin,https://instagram.com/founder_jin,7,1343,196,6,0.009208747,,,
815,bishop_blog,https://instagram.com/bishop_blog,24,1428,1305,45,0.016881753,,,
816,havely925,https://instagram.com/havely925,1,1347,68,3,0.022589882,,,
817,_brightravel,https://instagram.com/_brightravel,7,1646,1110,159,0.047201627,,,
818,je_ai_u,https://instagram.com/je_ai_u,41,1871,4083,192,0.023883705,,,
819,mi___jini,https://instagram.com/mi___jini,1,2306,446,16,0.085862966,,,
820,woovely_home,https://instagram.com/woovely_home,25,2748,5960,898,0.042782283,,,
821,_ddeliii__,https://instagram.com/_ddeliii__,1,1293,94,5,0.032814054,,,
822,actorjiwon,https://instagram.com/actorjiwon,3,1526,303,30,0.031173937,,,
823,_.roml._,https://instagram.com/_.roml._,8,1311,228,35,0.010746976,,,
824,myjin_life,https://instagram.com/myjin_life,19,1394,280,8,0.004660144,,,
825,cokingsat7,https://instagram.com/cokingsat7,9,1347,660,42,0.024817054,,,
826,star_in_j,https://instagram.com/star_in_j,15,1315,524,14,0.011689299,,,
827,hwxrxng,https://instagram.com/hwxrxng,5,2259,3318,58,0.128097135,,,
828,ha_longpooh,https://instagram.com/ha_longpooh,11,1253,583,21,0.0187809,,,
829,seyul_323,https://instagram.com/seyul_323,19,1441,3223,111,0.052188069,,,
830,null_e,https://instagram.com/null_e,3,1330,0,0,0,,,
831,by_twentydays,https://instagram.com/by_twentydays,7,1386,1018,39,0.046691404,,,
832,jjo_hy_,https://instagram.com/jjo_hy_,1,789,78,3,0.043997827,,,
833,sss_inheheh,https://instagram.com/sss_inheheh,5,1321,193,24,0.014080242,,,
834,hotppinku,https://instagram.com/hotppinku,3,1222,121,8,0.015080664,,,
